case_no,x,y,y0,outcome
1,30,22,8,NoGoal
2,27,27,3,NoGoal
3,20,44,14,NoGoal
4,21,37,7,NoGoal
5,16,26,4,NoGoal
6,8,29,1,NoGoal
7,14,24,6,NoGoal
8,21,28,2,NoGoal
9,16,40,10,NoGoal
10,3,13,17,NoGoal
11,27,30,0,NoGoal
12,16,23,7,NoGoal
13,9,38,8,NoGoal
14,14,41,11,NoGoal
15,19,30,0,NoGoal
16,11,26,4,NoGoal
17,33,37,7,NoGoal
18,13,32,2,NoGoal
19,7,25,5,NoGoal
20,25,37,7,NoGoal
21,22,25,5,NoGoal
22,17,21,9,NoGoal
23,10,31,1,NoGoal
24,31,36,6,NoGoal
25,14,41,11,NoGoal
26,18,31,1,NoGoal
27,11,32,2,NoGoal
28,13,21,9,NoGoal
29,29,29,1,NoGoal
30,9,17,13,NoGoal
31,6,33,3,NoGoal
32,22,19,11,NoGoal
33,5,44,14,NoGoal
34,24,32,2,NoGoal
35,30,26,4,NoGoal
36,15,37,7,NoGoal
37,18,42,12,NoGoal
38,15,31,1,NoGoal
39,19,28,2,NoGoal
40,15,36,6,NoGoal
41,22,29,1,NoGoal
42,12,40,10,NoGoal
43,27,35,5,NoGoal
44,19,41,11,NoGoal
45,6,11,19,NoGoal
46,19,14,16,NoGoal
47,24,37,7,NoGoal
48,13,22,8,NoGoal
49,18,45,15,NoGoal
50,15,26,4,NoGoal
51,33,18,12,NoGoal
52,18,26,4,NoGoal
53,16,34,4,NoGoal
54,5,26,4,NoGoal
55,8,21,9,NoGoal
56,26,19,11,NoGoal
57,8,31,1,NoGoal
58,25,22,8,NoGoal
59,16,28,2,NoGoal
60,27,31,1,NoGoal
61,21,31,1,NoGoal
62,13,41,11,NoGoal
63,19,40,10,NoGoal
64,2,38,8,NoGoal
65,17,44,14,NoGoal
66,6,35,5,NoGoal
67,15,32,2,NoGoal
68,12,47,17,NoGoal
69,23,28,2,NoGoal
70,14,25,5,NoGoal
71,5,39,9,NoGoal
72,8,18,12,NoGoal
73,27,30,0,NoGoal
74,15,37,7,NoGoal
75,9,14,16,NoGoal
76,30,33,3,NoGoal
77,16,28,2,NoGoal
78,10,19,11,NoGoal
79,9,36,6,NoGoal
80,25,34,4,NoGoal
81,14,22,8,NoGoal
82,8,11,19,NoGoal
83,11,19,11,NoGoal
84,22,30,0,NoGoal
85,16,33,3,NoGoal
86,14,28,2,NoGoal
87,14,34,4,NoGoal
88,13,38,8,NoGoal
89,34,22,8,NoGoal
90,17,26,4,NoGoal
91,22,36,6,NoGoal
92,8,28,2,NoGoal
93,20,25,5,NoGoal
94,16,30,0,NoGoal
95,18,31,1,NoGoal
96,13,23,7,NoGoal
97,12,34,4,Goal
98,18,33,3,NoGoal
99,1,33,3,Goal
100,7,25,5,Goal
101,9,37,7,NoGoal
102,6,44,14,NoGoal
103,20,29,1,NoGoal
104,20,30,0,Goal
105,13,23,7,Goal
106,2,29,1,Goal
107,26,26,4,Goal
108,12,32,2,Goal
109,7,29,1,NoGoal
110,17,24,6,Goal
111,4,35,5,NoGoal
112,8,32,2,NoGoal
113,15,27,3,Goal
114,17,29,1,Goal
115,7,36,6,Goal
116,11,39,9,NoGoal
117,22,35,5,Goal
118,22,37,7,NoGoal
119,8,34,4,Goal
120,23,29,1,NoGoal
121,15,45,15,NoGoal
122,9,28,2,NoGoal
123,17,30,0,Goal
124,12,31,1,Goal
125,14,12,18,NoGoal
126,12,28,2,Goal
127,8,37,7,NoGoal
128,12,32,2,Goal
129,17,33,3,NoGoal
130,5,39,9,NoGoal
131,16,35,5,NoGoal
132,31,30,0,NoGoal
133,6,18,12,Goal
134,10,28,2,Goal
135,28,20,10,NoGoal
136,5,39,9,Goal
137,11,29,1,Goal
138,16,39,9,NoGoal
139,18,29,1,NoGoal
140,23,36,6,NoGoal
141,16,15,15,NoGoal
142,9,32,2,Goal
143,18,17,13,NoGoal
144,15,46,16,NoGoal
145,19,28,2,Goal
146,28,40,10,NoGoal
147,18,17,13,NoGoal
148,7,32,2,Goal
149,12,35,5,Goal
150,5,26,4,NoGoal
151,3,43,13,NoGoal
152,20,30,0,Goal
153,20,37,7,NoGoal
154,25,28,2,NoGoal
155,13,28,2,Goal
156,16,17,13,NoGoal
157,6,29,1,Goal
158,20,17,13,NoGoal
159,8,15,15,NoGoal
160,5,22,8,Goal
161,22,27,3,Goal
162,18,30,0,NoGoal
163,4,32,2,Goal
164,26,26,4,NoGoal
165,16,36,6,Goal
166,11,29,1,NoGoal
167,24,36,6,NoGoal
168,15,35,5,NoGoal
169,9,34,4,Goal
170,30,29,1,Goal
171,8,32,2,Goal
172,12,28,2,Goal
173,14,33,3,Goal
174,24,23,7,NoGoal
175,4,21,9,Goal
176,9,24,6,Goal
177,9,23,7,Goal
178,5,41,11,NoGoal
179,13,30,0,NoGoal
180,9,27,3,Goal
181,9,25,5,NoGoal
