pass_id,start_x,start_y,end_x,end_y,type,outcome
1,29,7,32,6,Interception,Complete
2,36,5,57,5,Regular,Incomplete
3,15,26,21,18,Recovery,Complete
4,27,24,41,17,Free Kick,Complete
5,48,10,57,15,Recovery,Complete
6,57,15,61,5,Regular,Complete
7,60,3,54,3,Regular,Complete
8,54,3,35,43,Regular,Complete
9,36,44,48,72,Regular,Complete
10,56,73,64,54,Regular,Complete
11,67,66,61,77,Regular,Complete
12,61,77,71,77,Regular,Complete
13,8,52,28,69,Regular,Complete
14,29,71,34,64,Regular,Complete
15,35,64,35,72,Regular,Incomplete
16,37,67,61,78,Regular,Complete
17,10,47,28,74,Regular,Complete
18,36,75,35,66,Regular,Complete
19,35,64,44,59,Regular,Complete
20,35,57,32,34,Regular,Complete
21,32,29,50,5,Regular,Complete
22,49,5,34,16,Regular,Complete
23,34,24,35,54,Regular,Complete
24,42,57,56,76,Regular,Complete
25,55,75,88,70,Regular,Incomplete
26,29,71,71,67,Regular,Incomplete
27,44,59,49,59,Recovery,Complete
28,46,59,36,24,Regular,Complete
29,72,3,64,7,Regular,Complete
30,64,7,62,17,Regular,Complete
31,62,17,57,13,Regular,Complete
32,57,20,63,37,Regular,Complete
33,63,37,55,36,Regular,Complete
34,57,42,63,26,Regular,Complete
35,56,37,55,67,Regular,Complete
36,55,67,63,76,Regular,Complete
37,63,76,91,76,Regular,Complete
38,10,27,85,24,Free Kick,Incomplete
39,38,41,56,47,Regular,Complete
40,56,47,64,40,Regular,Incomplete
41,49,51,55,75,Regular,Complete
42,61,78,65,73,Regular,Complete
43,65,73,58,72,Regular,Complete
44,58,72,62,78,Regular,Complete
45,62,74,54,36,Free Kick,Complete
46,63,28,70,6,Regular,Complete
47,70,6,65,17,Regular,Complete
48,65,17,84,9,Regular,Complete
49,84,7,77,2,Regular,Complete
50,77,2,81,9,Regular,Incomplete
51,9,28,18,68,Regular,Complete
52,19,70,35,77,Regular,Complete
53,35,77,42,66,Regular,Complete
54,69,49,77,32,Regular,Complete
55,85,26,92,4,Regular,Complete
56,92,11,97,26,Regular,Complete
57,104,25,106,22,Regular,Incomplete
58,55,0,41,15,Throw-in,Complete
59,38,20,38,54,Regular,Complete
60,42,61,57,74,Regular,Complete
61,57,74,69,68,Regular,Complete
62,66,69,56,75,Regular,Complete
63,54,73,43,65,Regular,Complete
64,41,61,43,25,Regular,Complete
65,43,19,57,5,Regular,Complete
66,55,4,63,16,Regular,Complete
67,62,17,48,25,Free Kick,Complete
68,49,25,57,45,Regular,Complete
69,61,52,72,75,Regular,Complete
70,50,47,67,54,Regular,Incomplete
71,70,54,78,42,Free Kick,Complete
72,77,42,74,62,Regular,Complete
73,74,62,72,53,Regular,Complete
74,69,50,71,25,Regular,Complete
75,76,21,84,5,Regular,Complete
76,84,5,76,30,Regular,Complete
77,75,34,77,63,Regular,Complete
78,83,65,99,76,Regular,Complete
79,92,76,107,38,Regular,Complete
80,48,34,53,51,Recovery,Complete
81,78,62,92,77,Regular,Complete
82,110,73,107,43,Regular,Incomplete
83,56,79,42,65,Throw-in,Complete
84,50,50,48,21,Regular,Complete
85,51,26,59,26,Regular,Complete
86,58,26,51,27,Regular,Complete
87,51,27,62,6,Regular,Complete
88,70,5,63,12,Regular,Complete
89,63,12,46,40,Regular,Complete
90,46,40,57,53,Regular,Complete
91,62,56,71,56,Regular,Complete
92,71,56,62,57,Regular,Complete
93,64,57,77,50,Regular,Complete
94,77,51,66,45,Regular,Complete
95,66,46,70,35,Regular,Incomplete
96,43,3,44,14,Recovery,Complete
97,44,14,31,18,Regular,Complete
98,31,22,40,54,Regular,Complete
99,43,58,67,78,Regular,Complete
100,65,74,74,72,Regular,Complete
101,74,72,63,70,Regular,Complete
102,63,70,71,65,Regular,Complete
103,71,65,63,49,Regular,Complete
104,63,47,88,5,Regular,Complete
105,13,21,24,26,Regular,Complete
106,24,25,21,6,Regular,Complete
107,28,5,56,17,Regular,Complete
108,56,17,56,12,Regular,Complete
109,56,11,49,18,Regular,Complete
110,55,26,39,38,Regular,Complete
111,39,41,56,65,Regular,Complete
112,72,65,77,58,Regular,Complete
113,77,58,76,72,Regular,Complete
114,76,72,82,57,Regular,Complete
115,79,60,68,57,Regular,Complete
116,63,52,77,5,Regular,Complete
117,77,5,69,15,Regular,Complete
118,69,18,62,52,Regular,Complete
119,62,52,69,60,Regular,Complete
120,72,44,59,48,Recovery,Complete
121,59,48,63,33,Regular,Complete
122,68,28,89,76,Regular,Complete
123,89,75,76,73,Regular,Complete
124,72,59,64,35,Regular,Complete
125,69,31,89,4,Regular,Complete
126,91,4,78,11,Regular,Complete
127,79,11,69,45,Regular,Complete
128,77,49,90,75,Regular,Complete
129,91,75,104,78,Regular,Complete
130,104,78,94,74,Regular,Complete
131,94,75,98,70,Regular,Complete
132,98,70,105,76,Regular,Complete
133,111,74,112,49,Regular,Incomplete
134,104,79,77,69,Throw-in,Complete
135,73,60,63,39,Regular,Complete
136,59,44,65,69,Regular,Complete
137,64,69,76,65,Regular,Complete
138,48,45,57,44,Recovery,Complete
139,72,51,83,70,Regular,Complete
140,24,62,3,48,Recovery,Complete
141,12,35,11,22,Free Kick,Complete
